time,temp,humid,outside
999,65.89844,38,29.492188
1000,65.79764,38,28.988188
1001,65.70369,38,28.518448
1002,65.60689,37,28.03444
1003,65.5243,37,27.621498
1004,65.44706,37,27.2353
1005,65.390076,37,26.950377
1006,65.34383,36,26.719131
1007,65.32223,36,26.611137
1008,65.30444,36,26.522217
1009,65.28445,36,26.422232
1010,65.254166,36,26.270828
1011,65.22236,35,26.111794
1012,65.1834,35,25.917015
1013,65.14532,35,25.726587
1014,65.10387,35,25.519333
1015,65.06702,35,25.335083
1016,65.032104,35,25.16052
1017,65.00431,34,25.021553
1018,64.98248,34,24.912415
1019,64.969666,34,24.848328
1020,64.96537,34,24.82685
1021,64.96695,34,24.834747
1022,64.971085,34,24.855423
1023,64.97675,34,24.883766
1024,64.98247,33,24.912338
1025,64.98812,33,24.940605
1026,64.99078,33,24.953918
1027,64.99072,33,24.953613
1028,64.98427,33,24.92134
1029,64.97243,33,24.862137
1030,64.94821,32,24.741058
1031,64.91758,32,24.587898
1032,64.87942,32,24.397087
1033,64.82943,32,24.147148
1034,64.7645,32,23.822517
1035,64.67881,32,23.39405
1036,64.579414,32,22.897072
1037,64.464615,32,22.323074
1038,64.34114,32,21.705704
1039,64.21308,32,21.065407
1040,64.08881,32,20.444069
1041,63.967026,32,19.835129
1042,63.858715,32,19.293575
1043,63.761234,32,18.806171
1044,63.684814,32,18.424072
1045,63.624603,32,18.123016
1046,63.589718,32,17.94859
1047,63.5723,31,17.8615
1048,63.57829,31,17.891445
1049,63.596592,31,17.98296
1050,63.631336,32,18.156681
1051,63.66871,32,18.343544
1052,63.711555,32,18.557777
1053,63.744686,32,18.72343
1054,63.77477,32,18.873844
1055,63.778965,32,18.894825
1056,63.76608,32,18.830395
1057,63.72293,32,18.614655
1058,63.657272,32,18.286362
1059,63.56629,32,17.831459
1060,63.4845,33,17.422504
1061,63.404,33,17.019997
1062,63.325294,33,16.626472
1063,63.26408,33,16.3204
1064,63.204308,33,16.021538
1065,63.15628,33,15.781403
1066,63.108875,33,15.544375
1067,63.07235,33,15.361747
1068,63.0354,34,15.177003
1069,63.008423,34,15.042114
1070,62.98035,34,14.901752
1071,62.961334,34,14.806671
1072,62.933598,34,14.667988
1073,62.897934,35,14.48967
1074,62.845016,35,14.225082
1075,62.78849,35,13.9424515
1076,62.721146,35,13.605729
1077,62.658134,35,13.290672
1078,62.593258,36,12.96629
1079,62.542824,36,12.714119
1080,62.500256,36,12.501279
1081,62.48015,36,12.400742
1082,62.475235,36,12.376175
1083,62.498077,37,12.490387
1084,62.539375,37,12.6968775
1085,62.607914,37,13.03957
1086,62.692757,37,13.463783
1087,62.79869,37,13.993454
1088,62.912933,37,14.564666
1089,63.040405,38,15.202026
1090,63.166393,38,15.831966
1091,63.294556,38,16.472778
1092,63.410183,38,17.050915
1093,63.51681,38,17.584057
1094,63.606876,38,18.034382
1095,63.667946,38,18.33973
1096,63.707966,38,18.53983
1097,63.717506,38,18.587532
1098,63.707928,38,18.539639
1099,63.67388,38,18.369408
1100,63.624474,38,18.122368
1101,63.55535,38,17.776756
1102,63.474438,38,17.372189
1103,63.383846,38,16.919231
1104,63.29209,38,16.460457
1105,63.197647,38,15.988235
1106,63.110516,39,15.552577
1107,63.029186,39,15.14593
1108,62.962074,39,14.810371
1109,62.906868,39,14.534339
1110,62.865456,39,14.327279
1111,62.832115,38,14.160577
1112,62.806206,38,14.031029
1113,62.78412,38,13.920593
1114,62.76885,38,13.844243
1115,62.756912,38,13.78456
1116,62.75025,38,13.75126
1117,62.745728,37,13.728638
1118,62.745144,37,13.7257185
1119,62.744526,37,13.72263
1120,62.74521,37,13.726044
1121,62.74558,37,13.727895
1122,62.745895,37,13.729477
1123,62.746708,36,13.733539
1124,62.75263,36,13.763142
1125,62.767273,36,13.836365
1126,62.793175,36,13.965874
1127,62.821228,36,14.106139
1128,62.86382,36,14.319095
1129,62.90983,35,14.549141
1130,62.97455,35,14.872742
1131,63.042145,35,15.210724
1132,63.13228,35,15.661391
1133,63.22416,35,16.120796
1134,63.341248,34,16.706238
1135,63.45833,34,17.291641
1136,63.598545,34,17.992725
1137,63.72537,34,18.626842
1138,63.87062,34,19.353104
1139,63.999737,34,19.998684
1140,64.149216,34,20.746078
1141,64.28069,34,21.403465
1142,64.43596,35,22.179794
1143,64.57073,35,22.85366
1144,64.73101,35,23.655052
1145,64.870705,35,24.353523
1146,65.038284,35,25.19142
1147,65.18376,35,25.918808
1148,65.35898,36,26.794893
1149,65.5298,36,27.649004
1150,65.767,36,28.834993
1151,66.00782,36,30.039103
1152,66.3072,36,31.53599
1153,66.59953,36,32.997665
1154,66.93951,35,34.697533
1155,67.25713,35,36.285667
1156,67.60903,35,38.04516
1157,67.92254,35,39.612694
1158,68.272675,34,41.363373
1159,68.58925,34,42.946243
1160,68.84821,34,44.241066
1161,69.11621,33,45.581055
1162,69.31855,33,46.59275
1163,69.526306,33,47.63153
1164,69.6685,32,48.342514
1165,69.82172,32,49.10858
1166,69.912186,32,49.56093
1167,70.02806,32,50.140305
1168,70.09632,32,50.481606
1169,70.198814,31,50.994076
1170,70.26525,31,51.326256
1171,70.3773,31,51.886482
1172,70.46244,31,52.312202
1173,70.600555,31,53.002773
1174,70.713936,31,53.56968
1175,70.86665,31,54.33327
1176,70.97892,30,54.894604
1177,71.12684,30,55.634193
1178,71.23247,30,56.16234
1179,71.37098,30,56.854897
1180,71.46466,30,57.3233
1181,71.58788,30,57.939415
1182,71.665115,30,58.325577
1183,71.767525,30,58.837624
1184,71.82144,30,59.10721
1185,71.90019,30,59.50096
1186,71.93114,31,59.655685
1187,71.99295,31,59.964752
1188,72.03343,31,60.167156
1189,72.12431,31,60.621567
1190,72.22679,31,61.133957
1191,72.312096,31,61.560474
1192,72.44156,31,62.207794
1193,72.5468,31,62.733997
1194,72.6893,32,63.446503
1195,72.80292,32,64.01459
1196,72.946556,32,64.73278
1197,73.05737,32,65.286865
1198,73.19282,33,65.96409
1199,73.29244,33,66.46221
1200,73.40268,33,67.0134
1201,73.45471,33,67.27356
1202,73.50303,33,67.515144
1203,73.50101,33,67.505035
1204,73.502754,33,67.51377
1205,73.46774,33,67.338715
1206,73.444115,33,67.22057
1207,73.40423,33,67.02114
1208,73.39225,33,66.96125
1209,73.37546,33,66.87729
1210,73.39624,32,66.9812
1211,73.42355,32,67.11777
1212,73.49252,32,67.462616
1213,73.55572,32,67.77859
1214,73.62835,32,68.14175
1215,73.68375,32,68.41873
1216,73.7458,33,68.72898
1217,73.792336,33,68.96168
1218,73.84271,33,69.21356
1219,73.87935,33,69.39674
1220,73.91702,34,69.58511
1221,73.94281,34,69.71405
1222,73.967545,35,69.83772
1223,73.98375,35,69.91875
1224,73.99131,36,69.95655
1225,73.99352,37,69.96761
1226,73.994934,37,69.97467
1227,73.99778,37,69.9889
1228,74.00253,38,70.012665
1229,74.00819,38,70.04093
1230,74.01574,38,70.0787
1231,74.02349,39,70.117455
1232,74.033005,39,70.16502
1233,74.041824,39,70.20912
1234,74.05208,39,70.26039
1235,74.0606,39,70.303
1236,74.07011,39,70.35053
1237,74.07676,39,70.3838
1238,74.08661,39,70.433044
1239,74.09113,39,70.455666
1240,74.09688,39,70.48439
1241,74.0986,39,70.49301
1242,74.100555,39,70.50278
1243,74.09683,40,70.48416
1244,74.092186,40,70.46093
1245,74.080185,40,70.400925
1246,74.06642,41,70.33211
1247,74.04358,41,70.217896
1248,74.01799,42,70.08995
1249,73.982544,42,69.91272
1250,73.94412,42,69.72061
1251,73.89673,43,69.48364
1252,73.85239,43,69.26193
1253,73.803856,43,69.01928
1254,73.75042,44,68.7521
1255,73.70574,44,68.52871
1256,73.65686,44,68.2843
1257,73.61245,44,68.06225
1258,73.56381,44,67.81906
1259,73.52,44,67.59998
1260,73.47197,44,67.35985
1261,73.42912,44,67.145615
1262,73.38213,44,66.91067
1263,73.34069,45,66.70345
1264,73.30757,45,66.53786
1265,73.31047,45,66.55235
1266,73.33725,45,66.68625
1267,73.39398,46,66.96991
1268,73.46513,46,67.32567
1269,73.5545,46,67.772484
1270,73.64893,47,68.24467
1271,73.74259,47,68.71296
1272,73.82214,47,69.11072
1273,73.89158,47,69.45789
1274,73.934845,48,69.674225
1275,73.95841,48,69.79206
1276,73.94922,48,69.74609
1277,73.92971,48,69.64855
1278,73.89825,49,69.491234
1279,73.86609,49,69.330444
1280,73.823044,49,69.11522
1281,73.78031,49,68.90156
1282,73.728134,49,68.64067
1283,73.67784,49,68.389206
1284,73.61989,49,68.09944
1285,73.56549,49,67.82745
1286,73.50081,50,67.50404
1287,73.44027,50,67.20135
1288,73.38532,50,66.92661
1289,73.32517,50,66.62586
1290,73.24795,50,66.23974
1291,73.1375,50,65.687485
1292,73.0066,50,65.033
1293,72.85046,50,64.25228
1294,72.68013,50,63.40065
1295,72.50106,50,62.505306
1296,72.32568,50,61.628418
1297,72.1524,51,60.76199
1298,71.996574,51,59.982872
1299,71.85584,51,59.279217
1300,71.7433,51,58.716507
1301,71.65448,51,58.272396
1302,71.5983,51,57.991486
1303,71.55971,52,57.798542
1304,71.54313,52,57.71564
1305,71.53934,52,57.69669
1306,71.55204,52,57.760204
1307,71.570755,52,57.853775
1308,71.597336,52,57.986675
1309,71.62102,52,58.105087
1310,71.64556,52,58.227806
1311,71.65537,52,58.276863
1312,71.654884,52,58.274426
1313,71.63625,51,58.181267
1314,71.602295,51,58.01147
1315,71.549614,51,57.748066
1316,71.48786,51,57.43931
1317,71.41486,51,57.07432
1318,71.328926,50,56.64463
1319,71.24526,50,56.226315
1320,71.15849,50,55.79246
1321,71.074455,49,55.372272
1322,70.99445,49,54.972267
1323,70.9237,48,54.61849
1324,70.863785,48,54.318924
1325,70.81856,48,54.09279
1326,70.78867,47,53.943367
1327,70.77754,47,53.887714
1328,70.78906,47,53.945316
1329,70.830505,47,54.152523
1330,70.89781,46,54.48906
1331,70.9915,46,54.957504
1332,71.101906,46,55.509533
1333,71.230865,46,56.154327
1334,71.36942,46,56.847115
1335,71.511116,46,57.55558
1336,71.64336,46,58.21678
1337,71.77414,46,58.870697
1338,71.8837,46,59.418488
1339,71.984856,46,59.924282
1340,72.05684,46,60.2842
1341,72.12392,46,60.61958
1342,72.16815,46,60.840763
1343,72.21386,46,61.069298
1344,72.237335,46,61.186676
1345,72.26565,46,61.32824
1346,72.27359,46,61.367954
1347,72.29174,47,61.458702
1348,72.29244,47,61.46221
1349,72.309044,47,61.545216
1350,72.32355,47,61.617737
1351,72.32834,48,61.641693
1352,72.35555,48,61.777763
1353,72.36844,48,61.84219
1354,72.39156,48,61.957817
1355,72.38138,48,61.90689
1356,72.37808,48,61.89041
1357,72.34125,48,61.706238
1358,72.31327,48,61.566353
1359,72.25306,47,61.265297
1360,72.20539,47,61.026955
1361,72.126625,47,60.63312
1362,72.063934,46,60.319675
1363,71.971985,46,59.859924
1364,71.89949,45,59.49745
1365,71.79944,45,58.99719
1366,71.71765,44,58.588253
1367,71.619095,44,58.095474
1368,71.55009,44,57.750435
1369,71.45976,43,57.298817
1370,71.398796,43,56.99398
1371,71.31453,43,56.572647
1372,71.25787,43,56.289368
1373,71.174934,43,55.87467
1374,71.118195,43,55.590977
1375,71.03077,43,55.153847
1376,70.96598,43,54.829903
1377,70.86936,42,54.346813
1378,70.79391,42,53.96954
1379,70.688126,42,53.44063
1380,70.61372,42,53.06862
1381,70.5175,42,52.58751
1382,70.42615,42,52.130733
1383,70.365486,42,51.82743
1384,70.28167,42,51.40835
1385,70.22695,42,51.134758
1386,70.14769,42,50.73845
1387,70.09539,42,50.47695
1388,70.01705,42,50.08526
1389,69.9634,42,49.81701
1390,69.88251,42,49.412537
1391,69.82403,42,49.12014
1392,69.73673,42,48.683662
1393,69.66862,42,48.343086
1394,69.57066,42,47.853317
1395,69.490906,42,47.45453
1396,69.382225,42,46.911125
1397,69.291504,42,46.45752
1398,69.175545,42,45.877724
1399,69.07544,42,45.377197
1400,68.95029,42,44.751434
1401,68.84364,42,44.218216
1402,68.714226,42,43.57113
1403,68.60344,42,43.017197
1404,68.47194,42,42.359695
1405,68.35813,43,41.790657
1406,68.22387,43,41.119347
1407,68.107895,43,40.539474
1408,67.976364,43,39.88182
1409,67.86511,43,39.32556
1410,67.74391,42,38.71956
1411,67.64639,42,38.231964
1412,67.54509,42,37.72545
1413,67.470634,42,37.353172
1414,67.3946,42,36.973
1415,67.33953,41,36.697655
1416,67.313,41,36.565018
1417,67.29293,41,36.464653
1418,67.3048,41,36.52401
1419,67.329384,40,36.64692
1420,67.38188,40,36.90941
1421,67.44226,40,37.211304
1422,67.5236,39,37.61799
1423,67.60251,39,38.012543
1424,67.687836,39,38.43918
1425,67.76443,39,38.822136
1426,67.83585,39,39.179268
1427,67.8911,38,39.45549
1428,67.931885,38,39.659424
1429,67.952286,38,39.76143
1430,67.95473,38,39.773636
1431,67.951744,38,39.75872
1432,67.94485,38,39.724236
1433,67.93722,38,39.68609
1434,67.925064,38,39.62532
1435,67.91489,38,39.574432
1436,67.9001,38,39.500504
1437,67.89037,38,39.451866
1438,67.87578,38,39.37889
1439,67.869774,39,39.34887
